figi,name,ticker,exchCode,compositeFIGI,uniqueID,securityType,marketSector,shareClassFIGI,uniqueIDFutOpt,securityType2,securityDescription
BBG000BQ5DS5,NORFOLK SOUTHERN CORP,NSC,US,BBG000BQ5DS5,,Common Stock,Equity,BBG001S5TQJ6,,Common Stock,NSC
BBG000BQ74K1,NORTHERN TRUST CORP,NTRS,US,BBG000BQ74K1,,Common Stock,Equity,BBG001S5TRG7,,Common Stock,NTRS
BBG000BQ2C28,NORTHROP GRUMMAN CORP,NOC,US,BBG000BQ2C28,,Common Stock,Equity,BBG001S5TP26,,Common Stock,NOC
BBG000BH2JM1,NORTONLIFELOCK INC,NLOK,US,BBG000BH2JM1,,Common Stock,Equity,BBG001S5QG38,,Common Stock,NLOK
BBG000BSRN78,NORWEGIAN CRUISE LINE HOLDIN,NCLH,US,BBG000BSRN78,,Common Stock,Equity,BBG001SCKPS2,,Common Stock,NCLH
BBG000D8RG11,NRG ENERGY INC,NRG,US,BBG000D8RG11,,Common Stock,Equity,BBG001SDD8F0,,Common Stock,NRG
BBG000BQ8KV2,NUCOR CORP,NUE,US,BBG000BQ8KV2,,Common Stock,Equity,BBG001S5TRV0,,Common Stock,NUE
BBG000BBJQV0,NVIDIA CORP,NVDA,US,BBG000BBJQV0,,Common Stock,Equity,BBG001S5TZJ6,,Common Stock,NVDA
BBG000BQBYR3,NVR INC,NVR,US,BBG000BQBYR3,,Common Stock,Equity,BBG001S5TSM8,,Common Stock,NVR
BBG000BND699,NXP SEMICONDUCTORS NV,NXPI,US,BBG000BND699,,Common Stock,Equity,BBG001SF62F6,,Common Stock,NXPI
BBG000M1R011,SERVICENOW INC,NOW,US,BBG000M1R011,,Common Stock,Equity,BBG001T4JFC0,,Common Stock,NOW
BBG000BGYWY6,O'REILLY AUTOMOTIVE INC,ORLY,US,BBG000BGYWY6,,Common Stock,Equity,BBG001S78TL6,,Common Stock,ORLY
BBG000BQQ2S6,OCCIDENTAL PETROLEUM CORP,OXY,US,BBG000BQQ2S6,,Common Stock,Equity,BBG001S5TZG9,,Common Stock,OXY
BBG000CHSS88,OLD DOMINION FREIGHT LINE,ODFL,US,BBG000CHSS88,,Common Stock,Equity,BBG001S6WQT9,,Common Stock,ODFL
BBG000BS9489,OMNICOM GROUP,OMC,US,BBG000BS9489,,Common Stock,Equity,BBG001S5VR10,,Common Stock,OMC
BBG000BQHGR6,ONEOK INC,OKE,US,BBG000BQHGR6,,Common Stock,Equity,BBG001S5TWK1,,Common Stock,OKE
BBG000BQLTW7,ORACLE CORP,ORCL,US,BBG000BQLTW7,,Common Stock,Equity,BBG001S5SJG6,,Common Stock,ORCL
BBG000FJW3G2,MERRILL LYNCH & CO-STRAT RET,OGN,US,BBG000FJW3G2,,Misc.,Equity,BBG001SB94K2,,Equity,OGN
BBG00RP60KV0,OTIS WORLDWIDE CORP,OTIS,US,BBG00RP60KV0,,Common Stock,Equity,BBG00RP60LN7,,Common Stock,OTIS
BBG000DHPN63,REALTY INCOME CORP,O,US,BBG000DHPN63,,REIT,Equity,BBG001S884K0,,REIT,O
BBG000BKYDP9,HEALTHPEAK PROPERTIES INC,PEAK,US,BBG000BKYDP9,,REIT,Equity,BBG001S5RTS2,,REIT,PEAK
BBG000BQVTF5,PACCAR INC,PCAR,US,BBG000BQVTF5,,Common Stock,Equity,BBG001S5V1S8,,Common Stock,PCAR
BBG000BB8SW7,PACKAGING CORP OF AMERICA,PKG,US,BBG000BB8SW7,,Common Stock,Equity,BBG001S5V741,,Common Stock,PKG
BBG000BR3KL6,PARKER HANNIFIN CORP,PH,US,BBG000BR3KL6,,Common Stock,Equity,BBG001S5V554,,Common Stock,PH
BBG000BQSQ38,PAYCHEX INC,PAYX,US,BBG000BQSQ38,,Common Stock,Equity,BBG001S5V135,,Common Stock,PAYX
BBG0064N0ZZ5,PAYCOM SOFTWARE INC,PAYC,US,BBG0064N0ZZ5,,Common Stock,Equity,BBG0064N1009,,Common Stock,PAYC
BBG0077VNXV6,PAYPAL HOLDINGS INC,PYPL,US,BBG0077VNXV6,,Common Stock,Equity,BBG0077VNXW5,,Common Stock,PYPL
BBG000CDZLV8,PENN NATIONAL GAMING INC,PENN,US,BBG000CDZLV8,,Common Stock,Equity,BBG001S80PY6,,Common Stock,PENN
BBG000C221G9,PENTAIR PLC,PNR,US,BBG000C221G9,,Common Stock,Equity,BBG001S69VB3,,Common Stock,PNR
BBG000BQT4L6,PEOPLE'S UNITED FINANCIAL,PBCT,US,BBG000BQT4L6,,Common Stock,Equity,BBG001S5V144,,Common Stock,PBCT
BBG000DH7JK6,PEPSICO INC,PEP,US,BBG000DH7JK6,,Common Stock,Equity,BBG001S695T1,,Common Stock,PEP
BBG000FXW512,PERKINELMER INC,PKI,US,BBG000FXW512,,Common Stock,Equity,BBG001SBKS35,,Common Stock,PKI
BBG000BR2B91,PFIZER INC,PFE,US,BBG000BR2B91,,Common Stock,Equity,BBG001S5V466,,Common Stock,PFE
BBG000J2XL74,PHILIP MORRIS INTERNATIONAL,PM,US,BBG000J2XL74,,Common Stock,Equity,BBG001STP9N1,,Common Stock,PM
BBG00286S4N9,PHILLIPS 66,PSX,US,BBG00286S4N9,,Common Stock,Equity,BBG00286S4P7,,Common Stock,PSX
BBG000BRDSX5,PINNACLE WEST CAPITAL,PNW,US,BBG000BRDSX5,,Common Stock,Equity,BBG001S5VB15,,Common Stock,PNW
BBG000BXRPH1,PIONEER NATURAL RESOURCES CO,PXD,US,BBG000BXRPH1,,Common Stock,Equity,BBG001S7V1J4,,Common Stock,PXD
BBG000BRD0D8,PNC FINANCIAL SERVICES GROUP,PNC,US,BBG000BRD0D8,,Common Stock,Equity,BBG001S5V947,,Common Stock,PNC
BBG000BCVG28,POOL CORP,POOL,US,BBG000BCVG28,,Common Stock,Equity,BBG001S5VBK4,,Common Stock,POOL
BBG000BRJ809,PPG INDUSTRIES INC,PPG,US,BBG000BRJ809,,Common Stock,Equity,BBG001S5VC13,,Common Stock,PPG
BBG000BRJL00,PPL CORP,PPL,US,BBG000BRJL00,,Common Stock,Equity,BBG001S5VC31,,Common Stock,PPL
BBG000NSCNT7,PRINCIPAL FINANCIAL GROUP,PFG,US,BBG000NSCNT7,,Common Stock,Equity,BBG001SD3148,,Common Stock,PFG
BBG000BR2TH3,PROCTER & GAMBLE CO/THE,PG,US,BBG000BR2TH3,,Common Stock,Equity,BBG001S5V4L9,,Common Stock,PG
BBG000BR37X2,PROGRESSIVE CORP,PGR,US,BBG000BR37X2,,Common Stock,Equity,BBG001S5V509,,Common Stock,PGR
BBG000B9Z0J8,PROLOGIS INC,PLD,US,BBG000B9Z0J8,,REIT,Equity,BBG001S5NMN6,,REIT,PLD
BBG000HCJMF9,PRUDENTIAL FINANCIAL INC,PRU,US,BBG000HCJMF9,,Common Stock,Equity,BBG001S97MM7,,Common Stock,PRU
BBG000C2VBB0,PTC INC,PTC,US,BBG000C2VBB0,,Common Stock,Equity,BBG001S6DNK6,,Common Stock,PTC
BBG000BQZMH4,PUBLIC SERVICE ENTERPRISE GP,PEG,US,BBG000BQZMH4,,Common Stock,Equity,BBG001S5V3C1,,Common Stock,PEG
BBG000BPPN67,PUBLIC STORAGE,PSA,US,BBG000BPPN67,,REIT,Equity,BBG001S5TH79,,REIT,PSA
BBG000BR54L0,PULTEGROUP INC,PHM,US,BBG000BR54L0,,Common Stock,Equity,BBG001S5V5K7,,Common Stock,PHM
BBG000BRRG02,PVH CORP,PVH,US,BBG000BRRG02,,Common Stock,Equity,BBG001S5VGY8,,Common Stock,PVH
BBG000BBL8V7,QUANTA SERVICES INC,PWR,US,BBG000BBL8V7,,Common Stock,Equity,BBG001S5VH85,,Common Stock,PWR
BBG007TJF1N7,QORVO INC,QRVO,US,BBG007TJF1N7,,Common Stock,Equity,BBG007TJF1P5,,Common Stock,QRVO
BBG000CGC1X8,QUALCOMM INC,QCOM,US,BBG000CGC1X8,,Common Stock,Equity,BBG001S6VS70,,Common Stock,QCOM
BBG000C1XVK6,EVEREST RE GROUP LTD,RE,US,BBG000C1XVK6,,Common Stock,Equity,BBG001S7QT63,,Common Stock,RE
BBG000BS0ZF1,RALPH LAUREN CORP,RL,US,BBG000BS0ZF1,,Common Stock,Equity,BBG001S9TL45,,Common Stock,RL
BBG000BS73J1,RAYMOND JAMES FINANCIAL INC,RJF,US,BBG000BS73J1,,Common Stock,Equity,BBG001S5VQ03,,Common Stock,RJF
BBG000BW8S60,RAYTHEON TECHNOLOGIES CORP,RTX,US,BBG000BW8S60,,Common Stock,Equity,BBG001S5X5Q9,,Common Stock,RTX
BBG000BL46Q4,REGENCY CENTERS CORP,REG,US,BBG000BL46Q4,,REIT,Equity,BBG001S7H752,,REIT,REG
BBG000C734W3,REGENERON PHARMACEUTICALS,REGN,US,BBG000C734W3,,Common Stock,Equity,BBG001S6PX49,,Common Stock,REGN
BBG000Q3JN03,REGIONS FINANCIAL CORP,RF,US,BBG000Q3JN03,,Common Stock,Equity,BBG001SM4KY2,,Common Stock,RF
BBG000BPXVJ6,REPUBLIC SERVICES INC,RSG,US,BBG000BPXVJ6,,Common Stock,Equity,BBG001S9DL33,,Common Stock,RSG
BBG000L4M7F1,RESMED INC,RMD,US,BBG000L4M7F1,,Common Stock,Equity,BBG001SBGRC2,,Common Stock,RMD
BBG000BS5DR2,ROBERT HALF INTL INC,RHI,US,BBG000BS5DR2,,Common Stock,Equity,BBG001S5VP41,,Common Stock,RHI
BBG000BBCDZ2,ROCKWELL AUTOMATION INC,ROK,US,BBG000BBCDZ2,,Common Stock,Equity,BBG001S5VRF5,,Common Stock,ROK
BBG000BSBBP1,ROLLINS INC,ROL,US,BBG000BSBBP1,,Common Stock,Equity,BBG001S5VRG4,,Common Stock,ROL
BBG000F1ZSN5,ROPER TECHNOLOGIES INC,ROP,US,BBG000F1ZSN5,,Common Stock,Equity,BBG001S9B362,,Common Stock,ROP
BBG000BSBZH7,ROSS STORES INC,ROST,US,BBG000BSBZH7,,Common Stock,Equity,BBG001S5VRS1,,Common Stock,ROST
BBG000BB5792,ROYAL CARIBBEAN CRUISES LTD,RCL,US,BBG000BB5792,,Common Stock,Equity,BBG001S5RMJ7,,Common Stock,RCL
BBG000BSLZY7,SCHWAB (CHARLES) CORP,SCHW,US,BBG000BSLZY7,,Common Stock,Equity,BBG001S5VXD4,,Common Stock,SCHW
BBG000J1QLT0,CONSTELLATION BRANDS INC-A,STZ,US,BBG000J1QLT0,,Common Stock,Equity,BBG001SD31G5,,Common Stock,STZ
BBG000BT1715,JM SMUCKER CO/THE,SJM,US,BBG000BT1715,,Common Stock,Equity,BBG001S5W3H5,,Common Stock,SJM
BBG000BP1Q11,S&P GLOBAL INC,SPGI,US,BBG000BP1Q11,,Common Stock,Equity,BBG001S5T5M8,,Common Stock,SPGI
BBG000D2M0Z7,SBA COMMUNICATIONS CORP,SBAC,US,BBG000D2M0Z7,,REIT,Equity,BBG001SCWNN9,,REIT,SBAC
BBG000BT41Q8,SCHLUMBERGER LTD,SLB,US,BBG000BT41Q8,,Common Stock,Equity,BBG001S5W4C8,,Common Stock,SLB
BBG000F0KF42,SEAGATE TECHNOLOGY,STX,US,BBG000F0KF42,,Common Stock,Equity,BBG001SJ6570,,Common Stock,STX
BBG000C22QV7,SEALED AIR CORP,SEE,US,BBG000C22QV7,,Common Stock,Equity,BBG001SBSZ95,,Common Stock,SEE
BBG000C2ZCH8,SEMPRA ENERGY,SRE,US,BBG000C2ZCH8,,Common Stock,Equity,BBG001SBVZ73,,Common Stock,SRE
BBG000BSXQV7,SHERWIN-WILLIAMS CO/THE,SHW,US,BBG000BSXQV7,,Common Stock,Equity,BBG001S5W2F9,,Common Stock,SHW
BBG000BJ2D31,SIMON PROPERTY GROUP INC,SPG,US,BBG000BJ2D31,,REIT,Equity,BBG001S77WM9,,REIT,SPG
BBG000KLB4Q1,SKYWORKS SOLUTIONS INC,SWKS,US,BBG000KLB4Q1,,Common Stock,Equity,BBG001SCYWS2,,Common Stock,SWKS
BBG000BT7JW9,SNAP-ON INC,SNA,US,BBG000BT7JW9,,Common Stock,Equity,BBG001S5W688,,Common Stock,SNA
BBG000BT9DW0,SOUTHERN CO/THE,SO,US,BBG000BT9DW0,,Common Stock,Equity,BBG001S5W777,,Common Stock,SO
BBG000BTQR96,STANLEY BLACK & DECKER INC,SWK,US,BBG000BTQR96,,Common Stock,Equity,BBG001S5WHT1,,Common Stock,SWK
BBG000CTQBF3,STARBUCKS CORP,SBUX,US,BBG000CTQBF3,,Common Stock,Equity,BBG001S72KH6,,Common Stock,SBUX
BBG000BKFBD7,STATE STREET CORP,STT,US,BBG000BKFBD7,,Common Stock,Equity,BBG001S5RLD5,,Common Stock,STT
BBG00MRHG523,STERIS PLC,STE,US,BBG00MRHG523,,Common Stock,Equity,BBG00MRHG532,,Common Stock,STE
BBG000DN7P92,STRYKER CORP,SYK,US,BBG000DN7P92,,Common Stock,Equity,BBG001S8FR03,,Common Stock,SYK
BBG000BT0CM2,SVB FINANCIAL GROUP,SIVB,US,BBG000BT0CM2,,Common Stock,Equity,BBG001S5W3B1,,Common Stock,SIVB
BBG00658F3P3,SYNCHRONY FINANCIAL,SYF,US,BBG00658F3P3,,Common Stock,Equity,BBG00658F3Q2,,Common Stock,SYF
BBG000BSFRF3,SYNOPSYS INC,SNPS,US,BBG000BSFRF3,,Common Stock,Equity,BBG001S5VTR8,,Common Stock,SNPS
BBG000BTVJ25,SYSCO CORP,SYY,US,BBG000BTVJ25,,Common Stock,Equity,BBG001S5WJS8,,Common Stock,SYY
BBG000BSJK37,AT&T INC,T,US,BBG000BSJK37,,Common Stock,Equity,BBG001S5VWH2,,Common Stock,T
BBG000C15114,BIO-TECHNE CORP,TECH,US,BBG000C15114,,Common Stock,Equity,BBG001S66C28,,Common Stock,TECH
BBG000BS7KS3,MOLSON COORS BEVERAGE CO - B,TAP,US,BBG000BS7KS3,,Common Stock,Equity,BBG001S5VQ21,,Common Stock,TAP
BBG000NDV1D4,T-MOBILE US INC,TMUS,US,BBG000NDV1D4,,Common Stock,Equity,BBG001SKR9Y6,,Common Stock,TMUS
BBG000BVMPN3,T ROWE PRICE GROUP INC,TROW,US,BBG000BVMPN3,,Common Stock,Equity,BBG001S5WW18,,Common Stock,TROW
BBG000BS1YV5,TAKE-TWO INTERACTIVE SOFTWRE,TTWO,US,BBG000BS1YV5,,Common Stock,Equity,BBG001S9TN41,,Common Stock,TTWO
BBG000BY29C7,TAPESTRY INC,TPR,US,BBG000BY29C7,,Common Stock,Equity,BBG001SFH7D5,,Common Stock,TPR
BBG000H8TVT2,TARGET CORP,TGT,US,BBG000H8TVT2,,Common Stock,Equity,BBG001SC0K41,,Common Stock,TGT
BBG000RGM5P1,TE CONNECTIVITY LTD,TEL,US,BBG000RGM5P1,,Common Stock,Equity,BBG001STLRP3,,Common Stock,TEL
BBG000BMT9T6,TELEDYNE TECHNOLOGIES INC,TDY,US,BBG000BMT9T6,,Common Stock,Equity,BBG001SDK336,,Common Stock,TDY
BBG000BV59Y6,TELEFLEX INC,TFX,US,BBG000BV59Y6,,Common Stock,Equity,BBG001S5WNP2,,Common Stock,TFX
BBG000BV4DR6,TERADYNE INC,TER,US,BBG000BV4DR6,,Common Stock,Equity,BBG001S5WMZ3,,Common Stock,TER
BBG000N9MNX3,TESLA INC,TSLA,US,BBG000N9MNX3,,Common Stock,Equity,BBG001SQKGD7,,Common Stock,TSLA
BBG000BVV7G1,TEXAS INSTRUMENTS INC,TXN,US,BBG000BVV7G1,,Common Stock,Equity,BBG001S5WYZ7,,Common Stock,TXN
BBG000BVVQQ8,TEXTRON INC,TXT,US,BBG000BVVQQ8,,Common Stock,Equity,BBG001S5WZ39,,Common Stock,TXT
BBG000BVDLH9,THERMO FISHER SCIENTIFIC INC,TMO,US,BBG000BVDLH9,,Common Stock,Equity,BBG001S5WS08,,Common Stock,TMO
BBG000BV8DN6,TJX COMPANIES INC,TJX,US,BBG000BV8DN6,,Common Stock,Equity,BBG001S5WQ93,,Common Stock,TJX
BBG000BLXZN1,TRACTOR SUPPLY COMPANY,TSCO,US,BBG000BLXZN1,,Common Stock,Equity,BBG001S7K017,,Common Stock,TSCO
BBG000BM6788,TRANE TECHNOLOGIES PLC,TT,US,BBG000BM6788,,Common Stock,Equity,BBG001S5SBV6,,Common Stock,TT
BBG000L8CBX4,TRANSDIGM GROUP INC,TDG,US,BBG000L8CBX4,,Common Stock,Equity,BBG001SPV1C1,,Common Stock,TDG
BBG000BJ81C1,TRAVELERS COS INC/THE,TRV,US,BBG000BJ81C1,,Common Stock,Equity,BBG001S5R103,,Common Stock,TRV
BBG000BNPS52,TRIMBLE INC,TRMB,US,BBG000BNPS52,,Common Stock,Equity,BBG001S5SZP0,,Common Stock,TRMB
BBG000BYYLS8,TRUIST FINANCIAL CORP,TFC,US,BBG000BYYLS8,,Common Stock,Equity,BBG001S5YYC0,,Common Stock,TFC
BBG000H6HNW3,TWITTER INC,TWTR,US,BBG000H6HNW3,,Common Stock,Equity,BBG001T35PT7,,Common Stock,TWTR
BBG000BVWZF9,TYLER TECHNOLOGIES INC,TYL,US,BBG000BVWZF9,,Common Stock,Equity,BBG001S5WZB0,,Common Stock,TYL
BBG000DKCC19,TYSON FOODS INC-CL A,TSN,US,BBG000DKCC19,,Common Stock,Equity,BBG001S871D5,,Common Stock,TSN
BBG000C41023,UDR INC,UDR,US,BBG000C41023,,REIT,Equity,BBG001S6KCT3,,REIT,UDR
BBG00FWQ4VD6,ULTA BEAUTY INC,ULTA,US,BBG00FWQ4VD6,,Common Stock,Equity,BBG00FWQ4W44,,Common Stock,ULTA
BBG000FFDM15,US BANCORP,USB,US,BBG000FFDM15,,Common Stock,Equity,BBG001S6T8C1,,Common Stock,USB
BBG000BXM6V2,UNDER ARMOUR INC-CLASS A,UAA,US,BBG000BXM6V2,,Common Stock,Equity,BBG001SJLLQ7,,Common Stock,UAA
BBG009DTD8H2,UNDER ARMOUR INC-CLASS C,UA,US,BBG009DTD8H2,,Common Stock,Equity,BBG009DTD8J0,,Common Stock,UA
BBG000BW3299,UNION PACIFIC CORP,UNP,US,BBG000BW3299,,Common Stock,Equity,BBG001S5X2M0,,Common Stock,UNP
BBG000M65M61,UNITED AIRLINES HOLDINGS INC,UAL,US,BBG000M65M61,,Common Stock,Equity,BBG001SQ87W0,,Common Stock,UAL
BBG000CH5208,UNITEDHEALTH GROUP INC,UNH,US,BBG000CH5208,,Common Stock,Equity,BBG001S6WCJ1,,Common Stock,UNH
BBG000L9CV04,UNITED PARCEL SERVICE-CL B,UPS,US,BBG000L9CV04,,Common Stock,Equity,BBG001SDGSH1,,Common Stock,UPS
BBG000BXMFC3,UNITED RENTALS INC,URI,US,BBG000BXMFC3,,Common Stock,Equity,BBG001SBGZ25,,Common Stock,URI
BBG000CB8Q50,UNIVERSAL HEALTH SERVICES-B,UHS,US,BBG000CB8Q50,,Common Stock,Equity,BBG001S6S976,,Common Stock,UHS
BBG000BBGGQ1,VALERO ENERGY CORP,VLO,US,BBG000BBGGQ1,,Common Stock,Equity,BBG001S5X8K9,,Common Stock,VLO
BBG000FRVHB9,VENTAS INC,VTR,US,BBG000FRVHB9,,REIT,Equity,BBG001S9T7M6,,REIT,VTR
BBG000BGKHZ3,VERISIGN INC,VRSN,US,BBG000BGKHZ3,,Common Stock,Equity,BBG001S7BCF6,,Common Stock,VRSN
BBG000BCZL41,VERISK ANALYTICS INC,VRSK,US,BBG000BCZL41,,Common Stock,Equity,BBG001SBRX64,,Common Stock,VRSK
BBG000HS77T5,VERIZON COMMUNICATIONS INC,VZ,US,BBG000HS77T5,,Common Stock,Equity,BBG001S67QY1,,Common Stock,VZ
BBG000C1S2X2,VERTEX PHARMACEUTICALS INC,VRTX,US,BBG000C1S2X2,,Common Stock,Equity,BBG001S68LJ8,,Common Stock,VRTX
BBG000BWCKB6,VF CORP,VFC,US,BBG000BWCKB6,,Common Stock,Equity,BBG001S5X749,,Common Stock,VFC
BBG000C496P7,VIACOMCBS INC - CLASS B,VIAC,US,BBG000C496P7,,Common Stock,Equity,BBG001S6L063,,Common Stock,VIAC
BBG00Y4RQNH4,VIATRIS INC,VTRS,US,BBG00Y4RQNH4,,Common Stock,Equity,BBG00Y52JV51,,Common Stock,VTRS
BBG000PSKYX7,VISA INC-CLASS A SHARES,V,US,BBG000PSKYX7,,Common Stock,Equity,BBG001SRCFY3,,Common Stock,V
BBG000BWHD54,VORNADO REALTY TRUST,VNO,US,BBG000BWHD54,,REIT,Equity,BBG001S5X909,,REIT,VNO
BBG000BWGYF8,VULCAN MATERIALS CO,VMC,US,BBG000BWGYF8,,Common Stock,Equity,BBG001S5X8R2,,Common Stock,VMC
BBG000BD1HP2,WR BERKLEY CORP,WRB,US,BBG000BD1HP2,,Common Stock,Equity,BBG001S5P463,,Common Stock,WRB
BBG000BDD940,WABTEC CORP,WAB,US,BBG000BDD940,,Common Stock,Equity,BBG001S5XBT3,,Common Stock,WAB
BBG000BWXBC2,WALMART INC,WMT,US,BBG000BWXBC2,,Common Stock,Equity,BBG001S5XH92,,Common Stock,WMT
BBG000BWLMJ4,WALGREENS BOOTS ALLIANCE INC,WBA,US,BBG000BWLMJ4,,Common Stock,Equity,BBG001S5XBY7,,Common Stock,WBA
BBG000BWVSR1,WASTE MANAGEMENT INC,WM,US,BBG000BWVSR1,,Common Stock,Equity,BBG001S5XH47,,Common Stock,WM
BBG000FQRVM3,WATERS CORP,WAT,US,BBG000FQRVM3,,Common Stock,Equity,BBG001S8MDG9,,Common Stock,WAT
BBG000BWP7D9,WEC ENERGY GROUP INC,WEC,US,BBG000BWP7D9,,Common Stock,Equity,BBG001S5XDC7,,Common Stock,WEC
BBG000BWQFY7,WELLS FARGO & CO,WFC,US,BBG000BWQFY7,,Common Stock,Equity,BBG001S5XF23,,Common Stock,WFC
BBG000BKY1G5,WELLTOWER INC,WELL,US,BBG000BKY1G5,,REIT,Equity,BBG001S5RTQ4,,REIT,WELL
BBG000BX24N8,WEST PHARMACEUTICAL SERVICES,WST,US,BBG000BX24N8,,Common Stock,Equity,BBG001S5XK22,,Common Stock,WST
BBG000BWNFZ9,WESTERN DIGITAL CORP,WDC,US,BBG000BWNFZ9,,Common Stock,Equity,BBG001S5XD28,,Common Stock,WDC
BBG000BB5373,WESTERN UNION CO,WU,US,BBG000BB5373,,Common Stock,Equity,BBG001SR0YK0,,Common Stock,WU
BBG008NXC572,WESTROCK CO,WRK,US,BBG008NXC572,,Common Stock,Equity,BBG008NXC581,,Common Stock,WRK
BBG000BX3BL3,WEYERHAEUSER CO,WY,US,BBG000BX3BL3,,REIT,Equity,BBG001S5XL11,,REIT,WY
BBG000BWSV34,WHIRLPOOL CORP,WHR,US,BBG000BWSV34,,Common Stock,Equity,BBG001S5XFS5,,Common Stock,WHR
BBG000BWVCP8,WILLIAMS COS INC,WMB,US,BBG000BWVCP8,,Common Stock,Equity,BBG001S5XH10,,Common Stock,WMB
BBG000LD9JQ8,WYNN RESORTS LTD,WYNN,US,BBG000LD9JQ8,,Common Stock,Equity,BBG001SJZ2V8,,Common Stock,WYNN
BBG000BX57K1,DENTSPLY SIRONA INC,XRAY,US,BBG000BX57K1,,Common Stock,Equity,BBG001S5XLV8,,Common Stock,XRAY
BBG000GZQ728,EXXON MOBIL CORP,XOM,US,BBG000GZQ728,,Common Stock,Equity,BBG001S69V32,,Common Stock,XOM
BBG000BCTQ65,XCEL ENERGY INC,XEL,US,BBG000BCTQ65,,Common Stock,Equity,BBG001S7F0X8,,Common Stock,XEL
BBG000C0F570,XILINX INC,XLNX,US,BBG000C0F570,,Common Stock,Equity,BBG001S62S63,,Common Stock,XLNX
BBG001D8R5D0,XYLEM INC,XYL,US,BBG001D8R5D0,,Common Stock,Equity,BBG001V05C73,,Common Stock,XYL
BBG000BH3GZ2,YUM! BRANDS INC,YUM,US,BBG000BH3GZ2,,Common Stock,Equity,BBG001S7JQ30,,Common Stock,YUM
BBG000CC7LQ7,ZEBRA TECHNOLOGIES CORP-CL A,ZBRA,US,BBG000CC7LQ7,,Common Stock,Equity,BBG001S6SX73,,Common Stock,ZBRA
BBG000BKPL53,ZIMMER BIOMET HOLDINGS INC,ZBH,US,BBG000BKPL53,,Common Stock,Equity,BBG001S7DQJ9,,Common Stock,ZBH
BBG000BX9WL1,ZIONS BANCORP NA,ZION,US,BBG000BX9WL1,,Common Stock,Equity,BBG001S5XN80,,Common Stock,ZION
BBG0039320N9,ZOETIS INC,ZTS,US,BBG0039320N9,,Common Stock,Equity,BBG0039320P7,,Common Stock,ZTS
